========== libAudioProcess.so (arm64 ONLY - CRITICAL) ==========
/tmp/pm_libs/lib/arm64-v8a/libAudioProcess.so: ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a7fcee64743953b1deef83cdda7221be91d0b980, stripped
--- NEEDED libs ---
--- ALL exported functions ---
00000000000e0da0 T WebRtcIsac_DecimateAllpass
00000000000e4a00 T WebRtcIsac_Decode
00000000000dd04c T WebRtcIsac_DecodeBandwidth
00000000000dc800 T WebRtcIsac_DecodeFrameLen
00000000000d70a8 T WebRtcIsac_DecodeGain2
00000000000d9ce8 T WebRtcIsac_DecodeInterpolLpcUb
00000000000dd1d8 T WebRtcIsac_DecodeJitterInfo
00000000000d0de0 T WebRtcIsac_DecodeLb
00000000000d937c T WebRtcIsac_DecodeLpc
00000000000d9430 T WebRtcIsac_DecodeLpcCoef
00000000000d9edc T WebRtcIsac_DecodeLpcCoefUB
00000000000db924 T WebRtcIsac_DecodeLpcGainUb
00000000000db9f8 T WebRtcIsac_DecodePitchGain
00000000000dbdf8 T WebRtcIsac_DecodePitchLag
00000000000e58c8 T WebRtcIsac_DecodePlc
00000000000d6fb8 T WebRtcIsac_DecodeRc
00000000000e5878 T WebRtcIsac_DecodeRcu
00000000000dc9e0 T WebRtcIsac_DecodeSendBW
00000000000d653c T WebRtcIsac_DecodeSpec
00000000000d155c T WebRtcIsac_DecodeUb12
00000000000d12d8 T WebRtcIsac_DecodeUb16
00000000000e44cc T WebRtcIsac_DecoderInit
00000000000d56d0 T WebRtcIsac_DecorrelateInterVec
00000000000d552c T WebRtcIsac_DecorrelateIntraVec
00000000000d60f8 T WebRtcIsac_DecorrelateLPGain
00000000000d6334 T WebRtcIsac_DequantizeLpcGain
00000000000d5a88 T WebRtcIsac_DequantizeLpcParam
00000000000e80fc T WebRtcIsac_Dir2Lat
00000000000cab18 T WebRtcIsac_EncHistMulti
00000000000cb528 T WebRtcIsac_EncLogisticMulti2
00000000000e78f8 T WebRtcIsac_EncSampRate
00000000000ca974 T WebRtcIsac_EncTerminate
00000000000e300c T WebRtcIsac_Encode
00000000000dcf88 T WebRtcIsac_EncodeBandwidth
00000000000dc8f8 T WebRtcIsac_EncodeFrameLen
00000000000d8738 T WebRtcIsac_EncodeGain2
00000000000dd130 T WebRtcIsac_EncodeJitterInfo
00000000000da07c T WebRtcIsac_EncodeLar
00000000000d1f14 T WebRtcIsac_EncodeLb
00000000000daed4 T WebRtcIsac_EncodeLpcGainLb
00000000000db738 T WebRtcIsac_EncodeLpcGainUb
00000000000daa10 T WebRtcIsac_EncodeLpcLb
00000000000dab80 T WebRtcIsac_EncodeLpcUB
00000000000dbb18 T WebRtcIsac_EncodePitchGain
00000000000dc28c T WebRtcIsac_EncodePitchLag
00000000000d8548 T WebRtcIsac_EncodeRc
00000000000dca88 T WebRtcIsac_EncodeReceiveBw
00000000000d7740 T WebRtcIsac_EncodeSpec
00000000000d4910 T WebRtcIsac_EncodeStoredDataLb
00000000000d4eb0 T WebRtcIsac_EncodeStoredDataUb
00000000000d4110 T WebRtcIsac_EncodeUb12
00000000000d2fcc T WebRtcIsac_EncodeUb16
00000000000e27e4 T WebRtcIsac_EncoderInit
00000000000d17c4 T WebRtcIsac_EstimateBandwidth
00000000000dd278 T WebRtcIsac_Fftns
00000000000e1934 T WebRtcIsac_FilterAndCombineFloat
00000000000e27b4 T WebRtcIsac_Free
00000000000e7964 T WebRtcIsac_GetBandwidthInfo
00000000000d0d04 T WebRtcIsac_GetCrc
00000000000e6554 T WebRtcIsac_GetDownLinkBwIndex
00000000000d00a8 T WebRtcIsac_GetDownlinkBandwidth
00000000000cfc38 T WebRtcIsac_GetDownlinkBwJitIndexImpl
00000000000d0014 T WebRtcIsac_GetDownlinkMaxDelay
00000000000e69d0 T WebRtcIsac_GetErrorCode
00000000000e9198 T WebRtcIsac_GetLpcCoefLb
00000000000e9bcc T WebRtcIsac_GetLpcCoefUb
00000000000ea014 T WebRtcIsac_GetLpcGain
00000000000d045c T WebRtcIsac_GetMinBytes
00000000000e3ec8 T WebRtcIsac_GetNewBitStream
00000000000e6954 T WebRtcIsac_GetNewFrameLen
00000000000d09b4 T WebRtcIsac_GetNewFrameLength
00000000000e6cac T WebRtcIsac_GetRedPayload
00000000000d5234 T WebRtcIsac_GetRedPayloadUb
00000000000d0ae4 T WebRtcIsac_GetSnr
00000000000d019c T WebRtcIsac_GetUplinkBandwidth
00000000000e43b0 T WebRtcIsac_GetUplinkBw
00000000000d02b4 T WebRtcIsac_GetUplinkMaxDelay
00000000000e8b80 T WebRtcIsac_GetVars
00000000000e8ee4 T WebRtcIsac_GetVarsUB
00000000000e0f34 T WebRtcIsac_Highpass
00000000000cea28 T WebRtcIsac_InitBandwidthEstimator
00000000000e1c50 T WebRtcIsac_InitMasking
00000000000e23a8 T WebRtcIsac_InitPitchAnalysis
00000000000e210c T WebRtcIsac_InitPitchFilter
00000000000e1ff8 T WebRtcIsac_InitPostFilterbank
00000000000e1e00 T WebRtcIsac_InitPreFilterbank
00000000000d0974 T WebRtcIsac_InitRateModel
00000000000eded0 T WebRtcIsac_InitTransform
00000000000e21d0 T WebRtcIsac_InitWeightingFilter
00000000000ea314 T WebRtcIsac_InitializePitch
00000000000d9080 T WebRtcIsac_Lar2Poly
00000000000d91f0 T WebRtcIsac_Lar2PolyInterpolUB
00000000000d8c94 T WebRtcIsac_Lar2Rc
00000000000e8890 T WebRtcIsac_LevDurb
00000000000e8318 T WebRtcIsac_NormLatticeFilterAr
00000000000e7b9c T WebRtcIsac_NormLatticeFilterMa
00000000000ec2ec T WebRtcIsac_PitchAnalysis
00000000000ed81c T WebRtcIsac_PitchfilterPost
00000000000ed028 T WebRtcIsac_PitchfilterPre
00000000000ed7c8 T WebRtcIsac_PitchfilterPre_gains
00000000000ed774 T WebRtcIsac_PitchfilterPre_la
00000000000d8d34 T WebRtcIsac_Poly2Lar
00000000000d8eb8 T WebRtcIsac_Poly2LarUB
00000000000d8a0c T WebRtcIsac_Poly2Rc
00000000000d61d0 T WebRtcIsac_QuantizeLpcGain
00000000000d58a0 T WebRtcIsac_QuantizeUncorrLar
00000000000d19ac T WebRtcIsac_RateAllocation
00000000000d8bec T WebRtcIsac_Rc2Lar
00000000000d8860 T WebRtcIsac_Rc2Poly
00000000000e66f4 T WebRtcIsac_ReadBwIndex
00000000000e6818 T WebRtcIsac_ReadFrameLen
00000000000d5420 T WebRtcIsac_RemoveLarMean
00000000000d1ee8 T WebRtcIsac_ResetBitstream
00000000000e79fc T WebRtcIsac_SetBandwidthInfo
00000000000e76fc T WebRtcIsac_SetDecSampRate
00000000000e70c0 T WebRtcIsac_SetEncSampRate
00000000000e7a80 T WebRtcIsac_SetEncSampRateInDecoder
00000000000e6268 T WebRtcIsac_SetInitialBweBottleneck
00000000000e69f4 T WebRtcIsac_SetMaxPayloadSize
00000000000e6b40 T WebRtcIsac_SetMaxRate
00000000000ee360 T WebRtcIsac_Spec2time
00000000000e103c T WebRtcIsac_SplitAndFilterFloat
00000000000db87c T WebRtcIsac_StoreLpcGainUb
00000000000ee03c T WebRtcIsac_Time2Spec
00000000000d6068 T WebRtcIsac_ToLogDomainRemoveMean
00000000000dcac0 T WebRtcIsac_TranscodeLPCCoef
00000000000cec8c T WebRtcIsac_UpdateBandwidthEstimator
00000000000e4818 T WebRtcIsac_UpdateBwEstimate
00000000000d08c4 T WebRtcIsac_UpdateRateModel
00000000000e6608 T WebRtcIsac_UpdateUplinkBw
00000000000cf924 T WebRtcIsac_UpdateUplinkBwImpl
00000000000cfb4c T WebRtcIsac_UpdateUplinkJitter
00000000000e062c T WebRtcIsac_WeightingFilter
00000000000e040c T WebRtcIsac_ZeroPoleFilter
00000000000e7044 T WebRtcIsac_version
0000000000161568 T WebRtcNs_Analyze
000000000016273c T WebRtcNs_AnalyzeCore
00000000001614bc T WebRtcNs_Create
00000000001614ec T WebRtcNs_Free
0000000000161510 T WebRtcNs_Init
000000000016180c T WebRtcNs_InitCore
0000000000161594 T WebRtcNs_Process
0000000000164460 T WebRtcNs_ProcessCore
0000000000161630 T WebRtcNs_noise_estimate
0000000000161688 T WebRtcNs_num_freq
00000000001615d0 T WebRtcNs_prior_speech_probability
000000000016153c T WebRtcNs_set_policy
0000000000162608 T WebRtcNs_set_policy_core
000000000016f528 T WebRtcNsx_AnalysisUpdateNeon
00000000001666c8 T WebRtcNsx_CalcParametricNoiseEstimate
0000000000168d0c T WebRtcNsx_ComputeSpectralDifference
00000000001688d0 T WebRtcNsx_ComputeSpectralFlatness
0000000000161690 T WebRtcNsx_Create
0000000000169354 T WebRtcNsx_DataAnalysis
000000000016a03c T WebRtcNsx_DataSynthesis
0000000000167ff4 T WebRtcNsx_FeatureParameterExtraction
00000000001616e8 T WebRtcNsx_Free
0000000000161718 T WebRtcNsx_Init
00000000001668d8 T WebRtcNsx_InitCore
000000000016d3fc T WebRtcNsx_NoiseEstimationNeon
000000000016e7b4 T WebRtcNsx_PrepareSpectrumNeon
0000000000161770 T WebRtcNsx_Process
000000000016a498 T WebRtcNsx_ProcessCore
000000000016c534 T WebRtcNsx_SpeechNoiseProb
000000000016edbc T WebRtcNsx_SynthesisUpdateNeon
00000000001617ac T WebRtcNsx_noise_estimate
0000000000161804 T WebRtcNsx_num_freq
0000000000161744 T WebRtcNsx_set_policy
0000000000166ecc T WebRtcNsx_set_policy_core
000000000010f348 T WebRtcSpl_32khzTo22khzIntToInt
000000000010d63c T WebRtcSpl_AddAffineVectorToVector
000000000010d598 T WebRtcSpl_AddVectorsAndShift
000000000010d6dc T WebRtcSpl_AffineTransformVector
0000000000114738 T WebRtcSpl_AllPassQMF
0000000000114b60 T WebRtcSpl_AnalysisQMF
000000000010aa30 T WebRtcSpl_AutoCorrToReflCoef
000000000010affc T WebRtcSpl_AutoCorrelation
000000000010c00c T WebRtcSpl_ComplexBitReverse
000000000010b540 T WebRtcSpl_ComplexFFT
000000000010ba60 T WebRtcSpl_ComplexIFFT
000000000010c3c8 T WebRtcSpl_CopyFromEndW16
000000000010e188 T WebRtcSpl_CreateRealFFT
0000000000115754 T WebRtcSpl_CrossCorrelationC
000000000011656c T WebRtcSpl_CrossCorrelationNeon
000000000010c5a0 T WebRtcSpl_DivResultInQ31
000000000010c4ec T WebRtcSpl_DivU32U16
000000000010c6c8 T WebRtcSpl_DivW32HiLow
000000000010c528 T WebRtcSpl_DivW32W16
000000000010c564 T WebRtcSpl_DivW32W16ResW16
000000000010c83c T WebRtcSpl_DotProductWithScale
00000000001111bc T WebRtcSpl_DownBy2IntToShort
0000000000111658 T WebRtcSpl_DownBy2ShortToInt
0000000000110a00 T WebRtcSpl_DownsampleBy2
000000000011584c T WebRtcSpl_DownsampleFastC
00000000001169b0 T WebRtcSpl_DownsampleFastNeon
000000000010d4f8 T WebRtcSpl_ElementwiseVectorMult
000000000010ca1c T WebRtcSpl_Energy
000000000010cae0 T WebRtcSpl_FilterAR
0000000000116370 T WebRtcSpl_FilterARFastQ12
000000000010ceec T WebRtcSpl_FilterMAFastQ12
000000000010e21c T WebRtcSpl_FreeRealFFT
000000000010d024 T WebRtcSpl_GetHanningWindow
000000000010d0fc T WebRtcSpl_GetScalingSquare
0000000000113d2c T WebRtcSpl_Init
0000000000112b70 T WebRtcSpl_LPBy2IntToInt
0000000000112488 T WebRtcSpl_LPBy2ShortToInt
000000000010d76c T WebRtcSpl_LevinsonDurbin
0000000000115f2c T WebRtcSpl_MaxAbsIndexW16
0000000000115a0c T WebRtcSpl_MaxAbsValueW16C
0000000000117a1c T WebRtcSpl_MaxAbsValueW16Neon
0000000000115af4 T WebRtcSpl_MaxAbsValueW32C
0000000000117cbc T WebRtcSpl_MaxAbsValueW32Neon
0000000000116000 T WebRtcSpl_MaxIndexW16
00000000001160dc T WebRtcSpl_MaxIndexW32
0000000000115bec T WebRtcSpl_MaxValueW16C
000000000011802c T WebRtcSpl_MaxValueW16Neon
0000000000115cbc T WebRtcSpl_MaxValueW32C
0000000000118288 T WebRtcSpl_MaxValueW32Neon
000000000010c350 T WebRtcSpl_MemCpyReversedOrder
000000000010c288 T WebRtcSpl_MemSetW16
000000000010c2ec T WebRtcSpl_MemSetW32
00000000001161b8 T WebRtcSpl_MinIndexW16
0000000000116294 T WebRtcSpl_MinIndexW32
0000000000115d8c T WebRtcSpl_MinValueW16C
0000000000118560 T WebRtcSpl_MinValueW16Neon
0000000000115e5c T WebRtcSpl_MinValueW32C
00000000001187bc T WebRtcSpl_MinValueW32Neon
000000000010e0c8 T WebRtcSpl_RandN
000000000010e05c T WebRtcSpl_RandU
000000000010e118 T WebRtcSpl_RandUArray
000000000010e254 T WebRtcSpl_RealForwardFFT
000000000010e400 T WebRtcSpl_RealInverseFFT
000000000010e62c T WebRtcSpl_ReflCoefToLpc
000000000010ea90 T WebRtcSpl_Resample16khzTo22khz
000000000010ff08 T WebRtcSpl_Resample16khzTo48khz
000000000010e82c T WebRtcSpl_Resample22khzTo16khz
000000000010eee8 T WebRtcSpl_Resample22khzTo8khz
00000000001134bc T WebRtcSpl_Resample32khzTo24khz
0000000000113830 T WebRtcSpl_Resample44khzTo32khz
000000000010fbd4 T WebRtcSpl_Resample48khzTo16khz
0000000000113238 T WebRtcSpl_Resample48khzTo32khz
0000000000110234 T WebRtcSpl_Resample48khzTo8khz
000000000010f16c T WebRtcSpl_Resample8khzTo22khz
0000000000110620 T WebRtcSpl_Resample8khzTo48khz
000000000010ee80 T WebRtcSpl_ResetResample16khzTo22khz
00000000001100a0 T WebRtcSpl_ResetResample16khzTo48khz
000000000010ea0c T WebRtcSpl_ResetResample22khzTo16khz
000000000010f0c8 T WebRtcSpl_ResetResample22khzTo8khz
000000000010fd74 T WebRtcSpl_ResetResample48khzTo16khz
000000000011040c T WebRtcSpl_ResetResample48khzTo8khz
000000000010f51c T WebRtcSpl_ResetResample8khzTo22khz
00000000001107ec T WebRtcSpl_ResetResample8khzTo48khz
000000000010d454 T WebRtcSpl_ReverseOrderMultArrayElements
0000000000115544 T WebRtcSpl_ScaleAndAddVectors
000000000011561c T WebRtcSpl_ScaleAndAddVectorsWithRoundC
0000000000115414 T WebRtcSpl_ScaleVector
00000000001154a0 T WebRtcSpl_ScaleVectorWithSat
0000000000113fac T WebRtcSpl_Sqrt
00000000001142dc T WebRtcSpl_SqrtFloor
0000000000113e44 T WebRtcSpl_SqrtLocal
000000000011501c T WebRtcSpl_SqrtOfOneMinusXSquared
0000000000114e00 T WebRtcSpl_SynthesisQMF
0000000000111d50 T WebRtcSpl_UpBy2IntToInt
00000000001120a4 T WebRtcSpl_UpBy2IntToShort
00000000001119e4 T WebRtcSpl_UpBy2ShortToInt
0000000000110df4 T WebRtcSpl_UpsampleBy2
00000000001150d0 T WebRtcSpl_VectorBitShiftW16
00000000001151b8 T WebRtcSpl_VectorBitShiftW32
00000000001152a0 T WebRtcSpl_VectorBitShiftW32ToW16
000000000010c488 T WebRtcSpl_ZerosArrayW16
000000000010c4b8 T WebRtcSpl_ZerosArrayW32
000000000011a0a4 T WebRtcVad_CalcVad16khz
0000000000119fd4 T WebRtcVad_CalcVad32khz
0000000000119e08 T WebRtcVad_CalcVad48khz
0000000000119f34 T WebRtcVad_CalcVad8khz
000000000011afe4 T WebRtcVad_CalculateFeatures
000000000011c22c T WebRtcVad_Create
000000000011badc T WebRtcVad_Downsampling
000000000011bc4c T WebRtcVad_FindMinimum
000000000011c270 T WebRtcVad_Free
000000000011b980 T WebRtcVad_GaussianProbability
000000000011c294 T WebRtcVad_Init
0000000000119124 T WebRtcVad_InitCore
000000000011c334 T WebRtcVad_Process
000000000011c4b8 T WebRtcVad_ValidRateAndFrameLength
000000000011c2b8 T WebRtcVad_set_mode
0000000000119548 T WebRtcVad_set_mode_core
000000000011cde8 T WebRtc_AddBinaryFarSpectrum
000000000011e974 T WebRtc_AddFarSpectrumFix
000000000011ec34 T WebRtc_AddFarSpectrumFloat
000000000011c6c0 T WebRtc_AllocateFarendBufferMemory
000000000011d21c T WebRtc_AllocateHistoryBufferMemory
000000000011d0e4 T WebRtc_CreateBinaryDelayEstimator
000000000011c618 T WebRtc_CreateBinaryDelayEstimatorFarend
00000000001063e0 T WebRtc_CreateBuffer
000000000011ef04 T WebRtc_CreateDelayEstimator
000000000011e718 T WebRtc_CreateDelayEstimatorFarend
000000000011f5cc T WebRtc_DelayEstimatorProcessFix
000000000011f6bc T WebRtc_DelayEstimatorProcessFloat
000000000011d03c T WebRtc_FreeBinaryDelayEstimator
000000000011c5a8 T WebRtc_FreeBinaryDelayEstimatorFarend
0000000000106584 T WebRtc_FreeBuffer
000000000011ee8c T WebRtc_FreeDelayEstimator
000000000011e6a0 T WebRtc_FreeDelayEstimatorFarend
000000000011d564 T WebRtc_InitBinaryDelayEstimator
000000000011c900 T WebRtc_InitBinaryDelayEstimatorFarend
00000000001064c4 T WebRtc_InitBuffer
000000000011f020 T WebRtc_InitDelayEstimator
000000000011e81c T WebRtc_InitDelayEstimatorFarend
000000000011de78 T WebRtc_MeanEstimatorFix
00000000001069d0 T WebRtc_MoveReadPtr
000000000011d85c T WebRtc_ProcessBinarySpectrum
00000000001065d4 T WebRtc_ReadBuffer
000000000011d780 T WebRtc_SoftResetBinaryDelayEstimator
000000000011ca64 T WebRtc_SoftResetBinaryDelayEstimatorFarend
000000000011f108 T WebRtc_SoftResetDelayEstimator
000000000011e904 T WebRtc_SoftResetDelayEstimatorFarend
0000000000106b04 T WebRtc_WriteBuffer
0000000000106dcc T WebRtc_available_read
0000000000106d70 T WebRtc_available_write
000000000011e560 T WebRtc_binary_last_delay
000000000011e5bc T WebRtc_binary_last_delay_quality
000000000011f4b8 T WebRtc_enable_robust_validation
000000000011f46c T WebRtc_get_allowed_offset
000000000011f1e8 T WebRtc_history_size
000000000011f580 T WebRtc_is_robust_validation_enabled
000000000011f788 T WebRtc_last_delay
000000000011f7e0 T WebRtc_last_delay_quality
000000000011f364 T WebRtc_lookahead
0000000000100cd4 T WebRtc_rdft
000000000011f408 T WebRtc_set_allowed_offset
000000000011f178 T WebRtc_set_history_size
000000000011f268 T WebRtc_set_lookahead
000000000015c80c T _Z11Db2Loudnessd
000000000015c764 T _Z11Loudness2Dbd
000000000015c850 T _Z13Dbfs2Loudnessd
000000000015c7a8 T _Z15Linear2Loudnessd
000000000017048c T _Z27GetSubframesPitchParametersiPdS_iiS_S_S_S_
00000000001ea590 T _ZN10__cxxabiv119__getExceptionClassEPK17_Unwind_Exception
00000000001ea57c T _ZN10__cxxabiv119__setExceptionClassEP17_Unwind_Exceptionm
00000000001ea598 T _ZN10__cxxabiv121__isOurExceptionClassEPK17_Unwind_Exception
00000000000b2d74 T _ZN3rtc10GlobalLockC1Ev
00000000000b2d74 T _ZN3rtc10GlobalLockC2Ev
00000000000b95f8 T _ZN3rtc10LogMessage10LogThreadsEb
00000000000b9650 T _ZN3rtc10LogMessage10LogToDebugENS_15LoggingSeverityE
00000000000b8974 T _ZN3rtc10LogMessage12LogStartTimeEv
00000000000b9624 T _ZN3rtc10LogMessage13LogTimestampsEb
00000000000b9210 T _ZN3rtc10LogMessage13OutputToDebugERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_15LoggingSeverityES9_
00000000000b9964 T _ZN3rtc10LogMessage14AddLogToStreamEPNS_7LogSinkENS_15LoggingSeverityE
00000000000b97e4 T _ZN3rtc10LogMessage14GetLogToStreamEPNS_7LogSinkE
00000000000b97b8 T _ZN3rtc10LogMessage14SetLogToStderrEb
00000000000b9e90 T _ZN3rtc10LogMessage16ConfigureLoggingEPKc
00000000000b9c04 T _ZN3rtc10LogMessage17RemoveLogToStreamEPNS_7LogSinkE
00000000000b8a04 T _ZN3rtc10LogMessage18WallClockStartTimeEv
00000000000b96e0 T _ZN3rtc10LogMessage20UpdateMinLogSeverityEv
00000000000b8418 T _ZN3rtc10LogMessageC1EPKciNS_15LoggingSeverityENS_15LogErrorContextEiS2_
00000000000b8e8c T _ZN3rtc10LogMessageC1EPKciNS_15LoggingSeverityERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000b8418 T _ZN3rtc10LogMessageC2EPKciNS_15LoggingSeverityENS_15LogErrorContextEiS2_
00000000000b8e8c T _ZN3rtc10LogMessageC2EPKciNS_15LoggingSeverityERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000b8fb8 T _ZN3rtc10LogMessageD1Ev
00000000000b8fb8 T _ZN3rtc10LogMessageD2Ev
00000000000ae26c T _ZN3rtc10PrintErrorEPKcz
00000000000b7774 T _ZN3rtc10TimeMicrosEv
00000000000c0358 T _ZN3rtc10hex_decodeEPcmPKcm
00000000000c069c T _ZN3rtc10hex_decodeEPcmRKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000be214 T _ZN3rtc10hex_decodeEcPh
00000000000c0174 T _ZN3rtc10hex_encodeEPKcm
00000000000bfe30 T _ZN3rtc10hex_encodeEPcmPKcm
00000000000c0120 T _ZN3rtc10hex_encodeERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000000bdf5c T _ZN3rtc10hex_encodeEh
00000000000be5a4 T _ZN3rtc10url_decodeEPcmPKcm
00000000000be3c4 T _ZN3rtc10url_encodeEPcmPKcm
00000000000bf3f8 T _ZN3rtc10xml_decodeEPcmPKcm
00000000000bf96c T _ZN3rtc10xml_encodeEPcmPKcm
